iter	Passed	Remaining
821	287	62
822	288	61
823	288	61
824	288	61
825	288	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	290	58
833	291	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	293	55
840	293	55
841	293	55
842	293	54
843	294	54
844	294	53
845	294	53
846	294	53
847	295	52
848	295	52
849	295	52
850	295	51
851	296	51
852	296	51
853	296	50
854	297	50
855	297	50
856	297	49
857	297	49
858	298	48
859	298	48
860	298	48
861	299	47
862	299	47
863	299	47
864	299	46
865	300	46
866	300	46
867	300	45
868	301	45
869	301	45
870	301	44
871	301	44
872	302	43
873	302	43
874	302	43
875	302	42
876	303	42
877	303	42
878	303	41
879	303	41
880	304	41
881	304	40
882	304	40
883	305	40
884	305	39
885	305	39
886	306	38
887	306	38
888	306	38
889	306	37
890	307	37
891	307	37
892	307	36
893	308	36
894	308	36
895	308	35
896	308	35
897	308	35
898	309	34
899	309	34
900	309	34
901	310	33
902	310	33
903	310	32
904	310	32
905	311	32
906	311	31
907	311	31
908	311	31
909	312	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	314	28
917	314	28
918	314	27
919	314	27
920	315	27
921	316	26
922	316	26
923	316	26
924	317	25
925	317	25
926	317	25
927	317	24
928	318	24
929	318	23
930	318	23
931	318	23
932	319	22
933	319	22
934	319	22
935	319	21
936	320	21
937	320	21
938	320	20
939	320	20
940	321	20
941	321	19
942	321	19
943	322	19
944	322	18
945	322	18
946	323	18
947	323	17
948	323	17
949	323	17
950	324	16
951	324	16
952	324	16
953	325	15
954	325	15
955	325	14
956	325	14
957	326	14
958	326	13
959	326	13
960	326	13
961	327	12
962	327	12
963	327	12
964	327	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	329	9
972	330	9
973	331	8
974	331	8
975	331	8
976	331	7
977	332	7
978	332	7
979	332	6
980	333	6
981	333	6
982	333	5
983	333	5
984	334	5
985	334	4
986	334	4
987	335	4
988	335	3
989	335	3
990	335	3
991	336	2
992	336	2
993	336	2
994	336	1
995	337	1
996	337	1
997	337	0
998	338	0
999	338	0
